timestamp,peso,velz,dist
2024-01-31 02:46:20.666903,3.548100,-10.915166,14.433000
2024-01-31 02:46:21.586336,3.564100,-10.915166,14.433000
2024-01-31 02:46:23.252392,3.612700,-10.888829,14.433000
2024-01-31 02:46:24.152130,3.638700,-10.900801,14.858000
2024-01-31 02:46:25.057418,3.645800,-10.951078,14.433000
2024-01-31 02:46:25.980347,3.659000,-10.939108,14.433000
2024-01-31 02:46:26.791169,3.666600,-10.924743,14.433000
2024-01-31 02:46:27.753421,3.675900,-10.943896,14.433000
2024-01-31 02:46:28.637727,3.684900,-10.912771,14.416000
2024-01-31 02:46:29.645266,3.684200,-10.919954,14.433000
2024-01-31 02:46:30.379281,3.681500,-10.915166,14.433000
2024-01-31 02:46:31.299287,3.699800,-10.946290,14.433000
2024-01-31 02:46:32.156521,3.714500,-10.927136,14.433000
2024-01-31 02:46:33.057962,3.718200,-10.893618,14.858000
2024-01-31 02:46:33.984288,3.736000,-10.936713,14.433000
2024-01-31 02:46:34.780151,3.753300,-10.924743,14.841000
2024-01-31 02:46:35.715719,3.770800,-10.917560,14.433000
2024-01-31 02:46:36.681811,3.777100,-10.924743,14.433000
2024-01-31 02:46:37.552019,3.785400,-10.939108,14.858000
2024-01-31 02:46:38.377500,3.798900,-10.955867,14.433000
2024-01-31 02:46:39.297940,3.801700,-10.910378,14.433000
2024-01-31 02:46:40.250436,3.815200,-10.915166,14.433000
2024-01-31 02:46:41.038381,3.836100,-10.936713,14.433000
2024-01-31 02:46:41.945307,3.854200,-10.941502,14.433000
2024-01-31 02:46:42.868360,3.881300,-10.936713,14.416000
2024-01-31 02:46:43.690126,3.901700,-10.948685,14.841000
2024-01-31 02:46:44.614621,3.903800,-10.934319,14.858000
2024-01-31 02:46:45.594609,3.894100,-10.931925,14.416000
2024-01-31 02:46:46.365890,3.897600,-10.943896,14.433000
2024-01-31 02:46:47.368184,3.901900,-10.936713,14.433000
2024-01-31 02:46:48.206554,3.907200,-10.910378,14.841000
2024-01-31 02:46:49.157774,3.902400,-10.941502,14.433000
2024-01-31 02:46:50.054264,3.900100,-10.915166,14.858000
2024-01-31 02:46:50.857597,3.895100,-10.903194,14.858000
2024-01-31 02:46:51.780932,3.906900,-10.929531,14.841000
2024-01-31 02:46:52.599773,3.901600,-10.934319,14.858000
2024-01-31 02:46:53.524393,3.891600,-10.934319,14.841000
2024-01-31 02:46:54.443561,3.883900,-10.931925,14.433000
2024-01-31 02:46:55.277455,3.875500,-10.934319,14.841000
2024-01-31 02:46:56.183733,3.859400,-10.905589,14.433000
2024-01-31 02:46:57.120816,3.853000,-10.939108,14.433000
2024-01-31 02:46:57.925878,3.837800,-10.900801,14.433000
2024-01-31 02:46:58.842524,3.831500,-10.939108,14.858000
2024-01-31 02:46:59.773789,3.816400,-10.924743,14.433000
2024-01-31 02:47:01.405009,3.784000,-10.929531,14.433000
2024-01-31 02:47:02.322676,3.783900,-10.941502,14.858000
2024-01-31 02:47:03.282528,3.773400,-10.917560,14.433000
2024-01-31 02:47:04.080820,3.766100,-10.903194,14.433000
2024-01-31 02:47:04.992564,3.769500,-10.922348,14.841000
2024-01-31 02:47:05.916909,3.758900,-10.907983,14.433000
2024-01-31 02:47:06.745069,3.757400,-10.934319,14.433000
2024-01-31 02:47:07.672815,3.748100,-10.924743,14.433000
2024-01-31 02:47:08.576536,3.734100,-10.934319,14.433000
2024-01-31 02:47:09.390736,3.716300,-10.931925,14.841000
2024-01-31 02:47:11.855692,3.691800,-10.936713,14.841000
2024-01-31 02:47:12.772150,3.698100,-10.929531,14.858000
2024-01-31 02:47:13.694240,3.700400,-10.934319,14.841000
2024-01-31 02:47:14.526420,3.704800,-10.967838,14.858000
2024-01-31 02:47:15.445885,3.704700,-10.929531,14.433000
2024-01-31 02:47:16.355233,3.716100,-10.907983,14.433000
2024-01-31 02:47:17.300690,3.720100,-10.922348,14.433000
2024-01-31 02:47:18.128913,3.728800,-10.903194,14.433000
2024-01-31 02:47:19.028283,3.729500,-10.967838,14.433000
2024-01-31 02:47:19.980413,3.729100,-10.927136,14.433000
2024-01-31 02:47:20.771567,3.733300,-10.936713,14.841000
2024-01-31 02:47:21.680076,3.744100,-10.896012,14.433000
2024-01-31 02:47:22.599777,3.752600,-10.915166,14.858000
2024-01-31 02:47:23.433840,3.752100,-10.915166,14.433000
2024-01-31 02:47:24.351637,3.765400,-10.922348,14.433000
2024-01-31 02:47:25.309901,3.764400,-10.931925,14.416000
2024-01-31 02:47:26.088633,3.758100,-10.941502,14.824000
2024-01-31 02:47:27.013890,3.756600,-10.934319,14.433000
2024-01-31 02:47:27.923359,3.753200,-10.931925,14.433000
2024-01-31 02:47:28.916071,3.747800,-10.934319,14.433000
2024-01-31 02:47:29.717533,3.752000,-10.910378,14.433000
2024-01-31 02:47:30.588194,3.748500,-10.919954,14.433000
2024-01-31 02:47:31.513644,3.734900,-10.922348,14.433000
2024-01-31 02:47:32.337970,3.740800,-10.948685,14.433000
2024-01-31 02:47:33.250937,3.736900,-10.958261,14.433000
2024-01-31 02:47:34.171833,3.736300,-10.915166,14.433000
2024-01-31 02:47:34.997130,3.732100,-10.965444,14.433000
2024-01-31 02:47:35.915087,3.727700,-10.922348,14.433000
2024-01-31 02:47:36.849766,3.719600,-10.915166,14.433000
2024-01-31 02:47:37.661128,3.717900,-10.946290,14.433000
2024-01-31 02:47:38.579458,3.721800,-10.936713,14.433000
2024-01-31 02:47:39.503814,3.717900,-10.907983,14.433000
2024-01-31 02:47:40.425750,3.715800,-10.929531,14.433000
2024-01-31 02:47:41.249016,3.706500,-10.927136,14.433000
2024-01-31 02:47:42.165689,3.707800,-10.912771,14.416000
2024-01-31 02:47:43.092800,3.700100,-10.917560,14.433000
2024-01-31 02:47:43.903633,3.706800,-10.903194,14.433000
2024-01-31 02:47:44.827380,3.714900,-10.917560,14.433000
2024-01-31 02:47:46.473804,3.719400,-10.943896,14.433000
2024-01-31 02:47:47.383883,3.719500,-10.917560,14.858000
2024-01-31 02:47:48.312041,3.728200,-10.917560,14.858000
2024-01-31 02:47:49.134574,3.726400,-10.917560,14.433000
2024-01-31 02:47:50.044860,3.736000,-10.931925,14.858000
2024-01-31 02:47:51.692106,3.738500,-10.927136,14.433000
2024-01-31 02:47:52.652905,3.732900,-10.924743,14.858000
2024-01-31 02:47:53.561390,3.736200,-10.953473,14.841000
2024-01-31 02:47:54.364143,3.733000,-10.927136,14.433000
2024-01-31 02:47:55.276197,3.726300,-10.946290,14.858000
2024-01-31 02:47:56.198560,3.719600,-10.912771,14.433000
2024-01-31 02:47:57.130386,3.712500,-10.910378,14.841000
2024-01-31 02:47:57.948896,3.710300,-10.924743,14.433000
2024-01-31 02:47:58.804292,3.699600,-10.953473,14.433000
2024-01-31 02:47:59.772779,3.689200,-10.924743,14.433000
2024-01-31 02:48:00.604027,3.679400,-10.922348,14.433000
2024-01-31 02:48:01.517935,3.678000,-10.936713,14.433000
2024-01-31 02:48:02.446837,3.693300,-10.888829,14.433000
2024-01-31 02:48:03.263156,3.685400,-10.934319,14.433000
2024-01-31 02:48:04.225032,3.697200,-10.936713,14.433000
2024-01-31 02:48:05.108300,3.694600,-10.922348,14.433000
2024-01-31 02:48:05.934250,3.704500,-10.934319,14.433000
2024-01-31 02:48:06.878896,3.701900,-10.910378,14.433000
2024-01-31 02:48:07.821998,3.709800,-10.919954,14.433000
2024-01-31 02:48:08.692282,3.708600,-10.898406,14.433000
2024-01-31 02:48:09.666434,3.719200,-10.884041,14.416000
2024-01-31 02:48:10.433068,3.722000,-10.951078,14.433000
2024-01-31 02:48:11.380108,3.719500,-10.939108,14.433000
2024-01-31 02:48:12.178208,3.724200,-10.934319,14.416000
2024-01-31 02:48:13.087187,3.730900,-10.919954,14.433000
2024-01-31 02:48:14.008385,3.728900,-10.919954,14.433000
2024-01-31 02:48:14.832445,3.731300,-10.917560,14.841000
2024-01-31 02:48:15.752343,3.735800,-10.924743,14.433000
2024-01-31 02:48:16.672338,3.733300,-10.915166,14.841000
2024-01-31 02:48:17.498808,3.747800,-10.917560,14.433000
2024-01-31 02:48:18.435714,3.737700,-10.948685,14.433000
2024-01-31 02:48:19.331083,3.742300,-10.917560,14.858000
2024-01-31 02:48:20.258900,3.745700,-10.924743,14.433000
2024-01-31 02:48:21.082239,3.746800,-10.931925,14.416000
2024-01-31 02:48:21.999966,3.749100,-10.907983,14.433000
2024-01-31 02:48:22.925193,3.758600,-10.939108,14.433000
2024-01-31 02:48:23.737664,3.751700,-10.929531,14.858000
2024-01-31 02:48:24.664085,3.753800,-10.927136,14.858000
2024-01-31 02:48:25.589759,3.752900,-10.941502,14.858000
2024-01-31 02:48:26.492034,3.754100,-10.915166,14.433000
2024-01-31 02:48:27.325723,3.753400,-10.936713,14.433000
2024-01-31 02:48:28.242276,3.762700,-10.946290,14.433000
2024-01-31 02:48:29.102150,3.750300,-10.931925,14.433000
2024-01-31 02:48:29.982850,-36.737701,-10.910378,14.433000
2024-01-31 02:48:30.836762,3.760600,-10.924743,14.433000
2024-01-31 02:48:32.547992,3.755100,-10.924743,14.433000
2024-01-31 02:48:33.469904,3.757600,-10.936713,14.433000
2024-01-31 02:48:34.384637,3.756800,-10.924743,14.841000
